episode,reward,makespan,avg_reward_100,critic_loss,entropy,best_makespan,is_best
141,36.875,16,41.5011,87.045057,0.527133,11,0
142,47.6667,12,41.5011,153.254317,0.899046,11,0
143,48.1667,12,41.5745,94.785503,0.628636,11,0
144,36.875,16,41.5695,47.899718,0.660634,11,0
145,37.375,16,41.5549,25.873142,0.660707,11,0
146,37.875,16,41.5599,54.211216,0.760472,11,0
147,44.4231,13,41.5599,109.030763,0.897262,11,0
148,48.1667,12,41.6116,81.372436,0.740247,11,0
149,37.875,16,41.5086,47.243572,0.761243,11,0
150,34.5882,17,41.3729,17.789203,0.844846,11,0
151,37.875,16,41.2699,44.459427,0.70432,11,0
152,51.3182,11,41.3015,226.818135,0.897088,11,0
153,44.4231,13,41.3998,67.486163,0.898028,11,0
154,37.375,16,41.4127,20.594799,0.746926,11,0
155,41.5,14,41.4393,36.351442,0.89845,11,0
156,36.875,16,41.3881,89.254368,0.511807,11,0
157,48.1667,12,41.3881,41.353984,0.723388,11,0
158,44.4231,13,41.3881,36.051608,0.840072,11,0
159,35.0882,17,41.2573,61.731228,0.762231,11,0
160,37.875,16,41.1544,42.848123,0.756105,11,0
161,37.375,16,41.1544,49.442304,0.660719,11,0
162,44.4231,13,41.117,29.681052,0.785257,11,0
163,44.4231,13,41.1924,36.451887,0.841565,11,0
164,48.1667,12,41.3054,34.993382,0.623712,11,0
165,48.1667,12,41.357,39.082698,0.713554,11,0
166,35.5882,17,41.2312,75.5937,0.623072,11,0
167,37.375,16,41.2362,32.340359,0.662917,11,0
168,30.9211,19,41.0638,140.335992,0.713148,11,0
169,51.8182,11,41.2082,122.127946,0.836966,11,0
170,48.1667,12,41.2082,30.864007,0.625373,11,0
171,51.3182,11,41.3331,127.464917,0.838985,11,0
172,35.5882,17,41.2073,66.98647,0.626213,11,0
173,37.375,16,41.0678,35.672716,0.715674,11,0
174,48.1667,12,41.2778,55.192209,0.842399,11,0
175,44.4231,13,41.2778,32.748416,0.901385,11,0
176,35.5882,17,41.3245,66.290962,0.575741,11,0
177,41.5,14,41.2578,8.00744,0.849487,11,0
178,44.4231,13,41.2578,26.210669,0.849278,11,0
179,36.875,16,41.2528,59.85195,0.598667,11,0
180,38.8333,15,41.2674,15.411046,0.853261,11,0
181,51.3182,11,41.3364,115.405521,0.844917,11,0
182,48.1667,12,41.3364,29.168418,0.629624,11,0
183,37.375,16,41.4009,26.498853,0.801366,11,0
184,36.875,16,41.4605,41.575547,0.658204,11,0
185,48.1667,12,41.4289,38.966086,0.764695,11,0
186,44.4231,13,41.3915,19.719587,0.849386,11,0
187,37.375,16,41.2521,32.978089,0.716957,11,0
188,33.9444,18,41.2406,70.388631,0.749877,11,0
189,37.375,16,41.1844,25.408735,0.666943,11,0
190,37.875,16,41.1894,34.500127,0.627721,11,0
191,51.3182,11,41.1894,138.489176,0.902145,11,0
192,40.8333,15,41.2418,3.623644,0.853709,11,0
193,44.4231,13,41.2044,28.1335,0.903601,11,0
194,36.875,16,41.1532,45.849887,0.655673,11,0
195,48.1667,12,41.2711,33.414732,0.677251,11,0
196,35.5882,17,41.1827,42.829858,0.627964,11,0
197,37.375,16,41.1265,18.30109,0.669424,11,0
198,30.9211,19,41.0748,76.978832,0.720009,11,0
199,42.0,14,41.0748,13.414123,0.768251,11,0
200,44.4231,13,41.0374,37.561798,0.848777,11,0
201,30.9211,19,41.0071,85.391559,0.662985,11,0
202,36.0882,17,40.8863,9.599925,0.855266,11,0
203,48.1667,12,41.0286,38.638921,0.630938,11,0
204,35.0882,17,40.8978,24.118436,0.769155,11,0
205,43.0,14,40.9128,4.701304,0.662912,11,0
206,48.1667,12,40.9502,60.652454,0.718236,11,0
207,41.5,14,40.847,10.297879,0.850753,11,0
208,37.375,16,40.7766,6.745086,0.806116,11,0
209,48.1667,12,40.8945,40.501023,0.695469,11,0
210,48.1667,12,40.9878,36.307945,0.696572,11,0
211,48.1667,12,41.0252,64.436669,0.798854,11,0
212,40.8333,15,41.0877,6.362733,0.854999,11,0
213,34.5882,17,40.9893,20.896203,0.851262,11,0
214,32.9444,18,40.8888,51.241653,0.8568,11,0
215,48.1667,12,41.031,44.311568,0.80127,11,0
216,44.4231,13,41.1065,23.680319,0.75136,11,0
217,40.8333,15,41.2106,3.979981,0.854313,11,0
218,37.375,16,41.1401,14.258184,0.718712,11,0
219,38.8333,15,41.1726,10.233391,0.906753,11,0
220,34.5882,17,41.1576,30.406683,0.805759,11,0
221,47.6667,12,41.2834,40.197234,0.905554,11,0
222,42.0,14,41.3296,4.949393,0.770268,11,0
223,51.8182,11,41.4741,84.423834,0.905912,11,0
224,40.8333,15,41.4007,4.352814,0.799919,11,0
225,38.8333,15,41.3448,13.911747,0.905525,11,0
226,43.0,14,41.4061,18.363076,0.531276,11,0
227,44.4231,13,41.5361,15.6355,0.854093,11,0
228,51.3182,11,41.5361,95.209849,0.904782,11,0
229,51.8182,11,41.6855,53.742153,0.854447,11,0
230,48.1667,12,41.8113,9.210497,0.753256,11,0
231,28.1667,21,41.6113,157.512799,0.802845,11,0
232,36.875,16,41.6113,63.521957,0.716044,11,0
233,36.875,16,41.4984,90.28654,0.579329,11,0
234,43.0,14,41.4517,23.393318,0.530027,11,0
235,48.1667,12,41.4892,15.47373,0.626867,11,0
236,48.1667,12,41.6021,11.24834,0.714174,11,0
237,51.8182,11,41.7515,60.508986,0.848318,11,0
238,38.8333,15,41.784,18.086205,0.897277,11,0
239,47.6667,12,41.779,25.142758,0.897306,11,0
240,42.0,14,41.8897,4.212834,0.762153,11,0
241,38.8333,15,41.9093,18.052808,0.896019,11,0
242,33.9444,18,41.7721,60.214891,0.79622,11,0
243,44.4231,13,41.7347,8.999398,0.840227,11,0
244,47.6667,12,41.8426,33.446688,0.891617,11,0
245,48.1667,12,41.9505,10.934374,0.623105,11,0
246,36.0882,17,41.9326,24.359018,0.844102,11,0
247,44.4231,13,41.9326,10.768088,0.727521,11,0
248,48.1667,12,41.9326,23.50509,0.791712,11,0
249,31.9211,19,41.8731,60.531862,0.845014,11,0
250,51.8182,11,42.0454,55.324755,0.840524,11,0
251,35.5882,17,42.0225,46.886411,0.69595,11,0
252,44.4231,13,41.9536,5.214973,0.778632,11,0
253,48.1667,12,41.991,38.835565,0.838405,11,0
254,44.4231,13,42.0615,8.666349,0.827719,11,0
255,47.6667,12,42.1232,17.679923,0.875072,11,0
256,48.1667,12,42.2361,12.267451,0.74721,11,0
257,33.9444,18,42.0939,71.315038,0.777334,11,0
258,35.0882,17,42.0005,53.359632,0.745113,11,0
259,44.4231,13,42.0939,8.820529,0.757177,11,0
260,48.1667,12,42.1968,16.463311,0.734972,11,0
261,44.4231,13,42.2673,14.651134,0.876261,11,0
262,48.1667,12,42.3047,13.698941,0.777861,11,0
263,33.9444,18,42.1999,76.213222,0.699391,11,0
264,48.1667,12,42.1999,9.126671,0.776492,11,0
265,51.3182,11,42.2314,84.084771,0.870535,11,0
266,48.1667,12,42.3572,6.639241,0.734131,11,0
267,44.4231,13,42.4277,3.844779,0.739645,11,0
268,34.5882,17,42.4644,69.937939,0.821568,11,0
269,51.3182,11,42.4594,50.883694,0.868167,11,0
270,41.5,14,42.3927,11.777731,0.789859,11,0
271,48.1667,12,42.3612,11.028959,0.72333,11,0
272,38.8333,15,42.3936,37.49929,0.78908,11,0
273,30.9211,19,42.3291,122.68357,0.666912,11,0
274,36.875,16,42.2162,106.516503,0.555349,11,0
275,37.375,16,42.1457,32.842446,0.732479,11,0
276,51.3182,11,42.303,58.83121,0.853468,11,0
277,51.3182,11,42.4012,71.820163,0.852674,11,0
278,47.6667,12,42.4336,26.459776,0.84176,11,0
279,35.0882,17,42.4157,53.400839,0.70441,11,0
280,36.875,16,42.3962,97.152409,0.508757,11,0
281,48.1667,12,42.3646,15.110779,0.714912,11,0
282,36.375,16,42.2467,29.654524,0.826202,11,0
283,30.9211,19,42.1822,96.649549,0.541607,11,0
284,37.375,16,42.1872,15.143598,0.562577,11,0
285,36.0882,17,42.0664,17.22708,0.761756,11,0
286,30.9211,19,41.9314,72.753607,0.594327,11,0
287,30.9211,19,41.8668,62.593105,0.58968,11,0
288,30.9211,19,41.8366,50.892224,0.507166,11,0
289,44.4231,13,41.9071,35.827822,0.690294,11,0
290,44.4231,13,41.9726,35.400822,0.691726,11,0
291,48.1667,12,41.9411,78.011061,0.672031,11,0
292,27.1667,21,41.8044,94.417876,0.569293,11,0
293,30.9211,19,41.6694,27.632949,0.494817,11,0
294,40.8333,15,41.709,22.763379,0.727384,11,0
295,51.8182,11,41.7455,142.873045,0.720964,11,0
296,30.9211,19,41.6988,21.612026,0.491378,11,0
297,30.9211,19,41.6343,19.390422,0.610092,11,0
298,28.1667,21,41.6067,39.039567,0.67028,11,0
299,35.0882,17,41.5376,7.417412,0.666129,11,0
300,44.4231,13,41.5376,82.515531,0.665458,11,0
301,30.9211,19,41.5376,15.861344,0.560576,11,0
302,51.3182,11,41.6899,208.708451,0.735417,11,0
303,30.9211,19,41.5174,15.498286,0.474078,11,0
304,48.1667,12,41.6482,100.683757,0.689734,11,0
305,36.875,16,41.587,12.550598,0.581359,11,0
306,30.9211,19,41.4145,18.376019,0.562685,11,0
307,44.4231,13,41.4437,76.45337,0.472035,11,0
308,44.4231,13,41.5142,81.108065,0.728198,11,0
309,27.1667,21,41.3042,80.073164,0.510805,11,0
310,40.8333,15,41.2309,19.033259,0.558392,11,0
311,51.3182,11,41.2624,151.826013,0.727558,11,0
312,30.9211,19,41.1633,29.709353,0.411715,11,0
313,36.0882,17,41.1783,8.382791,0.629784,11,0
314,35.0882,17,41.1997,6.760726,0.592122,11,0
315,44.4231,13,41.1623,39.819745,0.576459,11,0
316,32.9444,18,41.0475,28.770608,0.576342,11,0
317,51.3182,11,41.1523,135.627658,0.646045,11,0
318,37.375,16,41.1523,7.083325,0.499848,11,0
319,30.9211,19,41.0732,47.767971,0.373355,11,0
320,36.875,16,41.0961,41.445574,0.534089,11,0
321,32.9444,18,40.9489,42.045798,0.547951,11,0
322,37.375,16,40.9026,7.920172,0.479151,11,0
323,47.6667,12,40.8611,52.285343,0.623556,11,0
324,35.0882,17,40.8037,13.370686,0.546446,11,0
325,35.0882,17,40.7662,13.115224,0.54316,11,0
326,35.0882,17,40.6871,10.290631,0.517104,11,0
327,32.9444,18,40.5723,36.188083,0.534381,11,0
328,35.0882,17,40.41,8.324704,0.532078,11,0
329,51.3182,11,40.405,158.294172,0.599077,11,0
330,35.0882,17,40.2742,8.357941,0.527652,11,0
331,35.0882,17,40.3434,8.354377,0.505087,11,0
332,30.9211,19,40.2839,39.980578,0.334254,11,0
333,37.375,16,40.2889,5.774707,0.452295,11,0
334,30.9211,19,40.1681,35.716757,0.329951,11,0
335,32.9444,18,40.0159,26.367852,0.514104,11,0
336,35.0882,17,39.8851,6.913437,0.515171,11,0
337,35.0882,17,39.7178,3.658444,0.490818,11,0
338,35.0882,17,39.6803,5.272351,0.531799,11,0
339,32.9444,18,39.5331,19.590542,0.473006,11,0
340,30.9211,19,39.4223,19.69154,0.314584,11,0
341,37.375,16,39.4078,7.306265,0.335789,11,0
342,35.0882,17,39.4192,2.239467,0.473116,11,0
343,48.1667,12,39.4566,57.913178,0.428773,11,0
344,35.0882,17,39.3308,4.987406,0.479298,11,0
345,30.9211,19,39.1584,14.796857,0.389276,11,0
346,35.0882,17,39.1484,2.593764,0.45609,11,0
347,30.9211,19,39.0134,16.048247,0.383653,11,0
348,30.9211,19,38.8409,11.639854,0.37873,11,0
349,32.9444,18,38.8511,7.995295,0.458732,11,0
350,35.0882,17,38.6838,3.991345,0.4412,11,0
351,37.375,16,38.7017,13.364933,0.276453,11,0
352,35.0882,17,38.6084,6.746593,0.437646,11,0
353,30.9211,19,38.4359,7.301909,0.27294,11,0
354,35.0882,17,38.3426,7.185984,0.430863,11,0
355,30.9211,19,38.1751,6.681699,0.268217,11,0
356,30.9211,19,38.0026,8.085225,0.357965,11,0
357,30.9211,19,37.9724,6.52865,0.349983,11,0
358,30.9211,19,37.9307,5.479297,0.262429,11,0
359,35.0882,17,37.8374,10.098769,0.412863,11,0
360,37.375,16,37.7295,16.726911,0.34257,11,0
361,30.9211,19,37.5945,7.257353,0.341168,11,0
362,37.375,16,37.4865,16.121726,0.331717,11,0
363,30.9211,19,37.4563,4.972339,0.253921,11,0
364,30.9211,19,37.2838,5.271201,0.336178,11,0
365,35.0882,17,37.1215,8.308981,0.400611,11,0
366,35.0882,17,36.9908,8.203917,0.401302,11,0
367,35.0882,17,36.8974,6.843585,0.397247,11,0
368,30.9211,19,36.8607,5.619636,0.330152,11,0
369,35.0882,17,36.6984,8.850201,0.39363,11,0
370,35.0882,17,36.6343,8.347714,0.392336,11,0
371,30.9211,19,36.4619,5.787352,0.240274,11,0
372,27.1667,21,36.3452,39.17137,0.313484,11,0
373,37.375,16,36.4097,12.806677,0.316253,11,0
374,35.0882,17,36.3919,6.081421,0.387813,11,0
375,30.9211,19,36.3273,5.907944,0.231116,11,0
376,35.0882,17,36.165,5.737009,0.386122,11,0
377,30.9211,19,35.9611,6.6498,0.312605,11,0
378,30.9211,19,35.7936,5.94687,0.222717,11,0
379,35.0882,17,35.7936,7.100664,0.383774,11,0
380,30.9211,19,35.7341,5.899683,0.214511,11,0
381,30.9211,19,35.5616,8.138325,0.29688,11,0
382,30.9211,19,35.5071,5.460281,0.205358,11,0
383,30.9211,19,35.5071,5.167668,0.200937,11,0
384,30.9211,19,35.4425,4.850836,0.196766,11,0
385,30.9211,19,35.3909,4.527044,0.192829,11,0
386,35.0882,17,35.4325,7.105477,0.360621,11,0
387,30.9211,19,35.4325,4.117953,0.184025,11,0
388,27.1667,21,35.395,31.840201,0.25587,11,0
389,30.9211,19,35.26,3.565614,0.260614,11,0
390,30.9211,19,35.125,3.230619,0.170034,11,0
391,30.9211,19,34.9525,3.02714,0.164829,11,0
392,37.375,16,35.0546,20.001564,0.222847,11,0
393,30.9211,19,35.0546,2.863976,0.158274,11,0
394,30.9211,19,34.9555,2.569023,0.235623,11,0
395,30.9211,19,34.7465,2.722912,0.152833,11,0
396,30.9211,19,34.7465,2.662639,0.14912,11,0
397,30.9211,19,34.7465,2.607953,0.14545,11,0
398,30.9211,19,34.774,2.783106,0.21184,11,0
399,30.9211,19,34.7324,2.513281,0.138182,11,0
400,27.1667,21,34.5598,21.62715,0.195302,11,0
401,30.9211,19,34.5598,2.459979,0.132265,11,0
402,30.9211,19,34.3558,2.448524,0.129808,11,0
403,30.9211,19,34.3558,2.438779,0.127204,11,0
404,30.9211,19,34.1834,2.426136,0.124457,11,0
405,30.9211,19,34.1238,2.40724,0.121574,11,0
406,30.9211,19,34.1238,2.379934,0.118554,11,0
407,30.9211,19,33.9888,2.343151,0.115381,11,0
408,30.9211,19,33.8538,2.296804,0.112093,11,0
409,30.9211,19,33.8913,2.241723,0.108693,11,0
410,30.9211,19,33.7922,2.178992,0.105189,11,0
411,30.9211,19,33.5882,2.110115,0.101595,11,0
412,30.9211,19,33.5882,2.03684,0.097928,11,0
413,30.9211,19,33.5366,1.961013,0.094204,11,0
414,30.9211,19,33.4949,1.88482,0.090413,11,0
415,30.9211,19,33.3599,1.810014,0.086574,11,0
416,30.9211,19,33.3396,1.737638,0.082706,11,0
417,30.9211,19,33.1357,1.668747,0.078806,11,0
418,30.9211,19,33.0711,1.604188,0.074899,11,0
419,30.9211,19,33.0711,1.544498,0.071005,11,0
420,30.9211,19,33.0116,1.489899,0.067135,11,0
421,30.9211,19,32.9914,1.440455,0.063303,11,0
422,30.9211,19,32.9268,1.395934,0.059519,11,0
423,30.9211,19,32.7594,1.355885,0.055798,11,0
424,30.9211,19,32.7177,1.31981,0.052148,11,0
425,30.9211,19,32.676,1.287148,0.048576,11,0
426,30.9211,19,32.6343,1.123963,0.05917,11,0
427,30.9211,19,32.6141,1.230059,0.039393,11,0
428,30.9211,19,32.5724,1.203999,0.034417,11,0
429,30.9211,19,32.3685,1.179233,0.030074,11,0
430,30.9211,19,32.3268,1.155286,0.026273,11,0
431,30.9211,19,32.2851,1.131974,0.022942,11,0
432,30.9211,19,32.2851,1.109101,0.02002,11,0
433,30.9211,19,32.2206,1.08654,0.017457,11,0
434,30.9211,19,32.2206,1.064162,0.015204,11,0
435,30.9211,19,32.2003,1.041967,0.013226,11,0
436,30.9211,19,32.1587,1.019991,0.011489,11,0
437,30.9211,19,32.117,0.998297,0.009965,11,0
438,30.9211,19,32.0753,0.976965,0.008628,11,0
439,30.9211,19,32.0551,0.956082,0.007456,11,0
440,30.9211,19,32.0551,0.935731,0.006426,11,0
441,30.9211,19,31.9906,0.915989,0.005526,11,0
442,30.9211,19,31.9489,0.896919,0.004741,11,0
443,30.9211,19,31.7764,0.878599,0.004057,11,0
444,30.9211,19,31.7348,0.86105,0.003462,11,0
445,30.9211,19,31.7348,0.844252,0.002947,11,0
446,30.9211,19,31.6931,0.828224,0.0025,11,0
447,30.9211,19,31.6931,0.813014,0.002115,11,0
448,30.9211,19,31.6931,0.798495,0.001783,11,0
449,30.9211,19,31.6729,0.784612,0.001498,11,0
450,30.9211,19,31.6312,0.771319,0.001255,11,0
451,30.9211,19,31.5666,0.758568,0.001047,11,0
452,30.9211,19,31.525,0.746312,0.00087,11,0
453,30.9211,19,31.525,0.734505,0.00072,11,0
454,30.9211,19,31.4833,0.723106,0.000594,11,0
455,30.9211,19,31.4833,0.712078,0.000487,11,0
456,30.9211,19,31.4833,0.701389,0.000399,11,0
457,30.9211,19,31.4833,0.691014,0.000325,11,0
458,30.9211,19,31.4833,0.680931,0.000263,11,0
459,30.9211,19,31.4416,0.671125,0.000212,11,0
460,30.9211,19,31.3771,0.661588,0.00017,11,0
461,30.9211,19,31.3771,0.652312,0.000136,11,0
462,30.9211,19,31.3125,0.643286,0.000108,11,0
463,30.9211,19,31.3125,0.634533,8.5e-05,11,0
464,30.9211,19,31.3125,0.626026,6.7e-05,11,0
465,30.9211,19,31.2709,0.617754,5.2e-05,11,0
466,30.9211,19,31.2292,0.609715,4e-05,11,0
467,30.9211,19,31.1875,0.601906,3.1e-05,11,0
468,30.9211,19,31.1875,0.594321,2.4e-05,11,0
469,30.9211,19,31.1459,0.586981,1.8e-05,11,0
470,30.9211,19,31.1042,0.579868,1.4e-05,11,0
471,30.9211,19,31.1042,0.572956,1e-05,11,0
472,30.9211,19,31.1417,0.566237,8e-06,11,0
473,30.9211,19,31.0772,0.559704,6e-06,11,0
474,30.9211,19,31.0355,0.553349,4e-06,11,0
475,30.9211,19,31.0355,0.547177,3e-06,11,0
476,30.9211,19,30.9938,0.54118,2e-06,11,0
477,30.9211,19,30.9938,0.535354,1e-06,11,0
478,30.9211,19,30.9938,0.529672,1e-06,11,0
479,30.9211,19,30.9522,0.524127,1e-06,11,0
480,30.9211,19,30.9522,0.518713,0.0,11,0
481,30.9211,19,30.9522,0.513423,0.0,11,0
482,30.9211,19,30.9522,0.508286,0.0,11,0
483,30.9211,19,30.9522,0.50326,0.0,11,0
484,30.9211,19,30.9522,0.498337,0.0,11,0
485,30.9211,19,30.9522,0.493516,0.0,11,0
486,30.9211,19,30.9105,0.488792,0.0,11,0
487,30.9211,19,30.9105,0.484162,0.0,11,0
488,30.9211,19,30.948,0.479625,0.0,11,0
489,30.9211,19,30.948,0.475173,0.0,11,0
490,30.9211,19,30.948,0.470804,0.0,11,0
491,30.9211,19,30.948,0.466516,0.0,11,0
492,30.9211,19,30.8835,0.462311,0.0,11,0
493,30.9211,19,30.8835,0.458184,0.0,11,0
494,30.9211,19,30.8835,0.454129,0.0,11,0
495,30.9211,19,30.8835,0.450143,0.0,11,0
496,30.9211,19,30.8835,0.446225,0.0,11,0
497,30.9211,19,30.8835,0.442351,0.0,11,0
498,30.9211,19,30.8835,0.438531,0.0,11,0
499,30.9211,19,30.8835,0.434791,0.0,11,0
500,30.9211,19,30.9211,0.431104,0.0,11,0
